col,ds,yhat
0,2020-02-15,-377.85037880620115
1,2020-03-11,-65.62770716165078
2,2020-03-12,-45.798254563075645
3,2020-03-13,-43.96865367019083
4,2020-03-14,60.16860909439227
5,2020-03-16,-11.440761971811963
6,2020-03-17,14.954691130492296
7,2020-03-18,43.8770402069593
8,2020-03-19,63.706532622967096
9,2020-03-20,65.53617334652397
10,2020-03-21,169.6734759418463
11,2020-03-22,74.70750958809381
12,2020-03-23,98.06419512144662
13,2020-03-24,124.45969341483277
14,2020-03-25,153.382265467239
15,2020-03-26,173.21204433898575
16,2020-03-27,175.0419715019791
17,2020-03-28,279.1838712986026
18,2020-03-29,184.22249691711858
19,2020-03-30,207.58384143619048
20,2020-03-31,233.9846187118451
21,2020-04-01,262.9122919492331
22,2020-04-02,282.7470688055994
23,2020-04-03,284.58199397327667
24,2020-04-04,388.7245810341958
25,2020-04-05,293.7638938390913
26,2020-04-06,317.12585852145884
27,2020-04-07,343.52663589740905
28,2020-04-08,372.4543092063533
29,2020-04-09,392.2890861249676
30,2020-04-10,394.1240113580334
31,2020-04-11,498.26659845918203
32,2020-04-12,403.30591130300394
33,2020-04-13,426.6678760232297
34,2020-04-14,453.0686534089573
35,2020-04-15,481.9963267275914
36,2020-04-16,501.83110366570463
37,2020-04-17,503.666028895128
38,2020-04-18,607.8086159961535
39,2020-04-19,512.8479288398574
40,2020-04-20,536.2098935601749
41,2020-04-21,562.6106709458419
42,2020-04-22,591.5383442647238
43,2020-04-23,611.3731212027222
44,2020-04-24,613.2080464322228
45,2020-04-25,717.350633533123
46,2020-04-26,622.3899463768064
47,2020-04-27,645.7519110970926
48,2020-04-28,672.1526884826864
49,2020-04-29,701.0803618014232
50,2020-04-30,720.9151387395659
51,2020-05-01,722.7500639689017
52,2020-05-02,826.892651070144
53,2020-05-03,731.9319639137555
54,2020-05-04,755.2939286340376
55,2020-05-05,781.6947060199631
56,2020-05-06,810.6223793385557
57,2020-05-07,830.4571562765834
58,2020-05-08,832.2920815059965
59,2020-05-09,936.4346686071134
60,2020-05-10,841.4739814507044
61,2020-05-11,864.8359461711556
62,2020-05-12,891.2367235568073
63,2020-05-13,920.1643968755501
64,2020-05-14,939.9991738136013
65,2020-05-15,941.8340990429939
66,2020-05-16,1045.9766861440849
67,2020-05-17,951.0159989875575
68,2020-05-18,974.3779637079003
69,2020-05-19,1000.7787410936522
70,2020-05-20,1029.7064144124658
71,2020-05-21,1049.5411913506184
72,2020-05-22,1051.3761165799915
73,2020-05-23,1155.5187036810541
74,2020-05-24,1060.5580165247943
75,2020-05-25,1083.919981245018
76,2020-05-26,1110.3207586307128
77,2020-05-27,1139.2484319493817
78,2020-05-28,1159.0832088874697
79,2020-05-29,1160.9181341167675
80,2020-05-30,1265.0607212180241
81,2020-05-31,1170.1000340617431
82,2020-06-01,1193.4619987819633
83,2020-06-02,1219.8627761677733
84,2020-06-03,1248.7904494865143
85,2020-06-04,1268.6252264246618
86,2020-06-05,1270.4601516538623
87,2020-06-06,1374.6027387549957
88,2020-06-07,1279.6420515986922
89,2020-06-08,1303.0040163189087
90,2020-06-09,1329.4047937046578
91,2020-06-10,1358.3324670232132
92,2020-06-11,1378.1672439615054
93,2020-06-12,1380.0021691908596
94,2020-06-13,1484.1447562919652
95,2020-06-14,1389.1840691358332
96,2020-06-15,1412.5460338558537
97,2020-06-16,1438.9468112415022
98,2020-06-17,1467.874484560346
99,2020-06-18,1487.709261498523
100,2020-06-19,1489.5441867278576
101,2020-06-20,1593.686773828986
102,2020-06-21,1498.7260866728773
103,2020-06-22,1522.0880513929715
104,2020-06-23,1548.488828778779
105,2020-06-24,1577.4165020974783
106,2020-06-25,1597.2512790355488
107,2020-06-26,1599.0862042648548
108,2020-06-27,1703.2287913659566
109,2020-06-28,1608.2681042097313
110,2020-06-29,1631.6300689299164
111,2020-06-30,1658.0308463156234
112,2020-07-01,1686.9585196344724
113,2020-07-02,1706.7932965725665
114,2020-07-03,1708.6282218019494
115,2020-07-04,1812.7708089029268
116,2020-07-05,1717.8101217465849
117,2020-07-06,1741.1720864668341
118,2020-07-07,1767.572863852684
119,2020-07-08,1796.5005371713887
120,2020-07-09,1816.3353141094094
121,2020-07-10,1818.1702393388496
122,2020-07-11,1922.3128264398968
123,2020-07-12,1827.352139283629
124,2020-07-13,1850.714104003779
125,2020-07-14,1877.1148813897448
126,2020-07-15,1906.0425547083044
127,2020-07-16,1925.8773316462532
128,2020-07-17,1927.712256875723
129,2020-07-18,2031.8548439769174
130,2020-07-19,1936.8941568204827
131,2020-07-20,1960.2561215408973
132,2020-07-21,1986.6568989268055
133,2020-07-22,2015.5845722455156
134,2020-07-23,2035.4193491834446
135,2020-07-24,2037.2542744127206
136,2020-07-25,2141.3968615138874
137,2020-07-26,2046.4361743574316
138,2020-07-27,2069.7981390776695
139,2020-07-28,2096.1989164634733
140,2020-07-29,2125.1265897822145
141,2020-07-30,2144.961366720289
142,2020-07-31,2146.796291949718
143,2020-08-01,2250.9388790508583
144,2020-08-02,2155.9781918945723
145,2020-08-03,2179.3401566147877
146,2020-08-04,2205.7409340005343
147,2020-08-05,2234.6686073193478
148,2020-08-06,2254.503384257306
149,2020-08-07,2256.3383094867154
150,2020-08-08,2360.480896587828
151,2020-08-09,2265.520209431617
152,2020-08-10,2288.8821741519046
153,2020-08-11,2315.282951537595
154,2020-08-12,2344.210624856263
155,2020-08-13,2364.0454017943316
156,2020-08-14,2365.8803270235885
157,2020-08-15,2470.0229141247996
158,2020-08-16,2375.0622269684704
159,2020-08-17,2398.4241916886767
160,2020-08-18,2424.824969074479
161,2020-08-19,2453.752642393179
162,2020-08-20,2473.5874193313493
163,2020-08-21,2475.422344560684
164,2020-08-22,2579.564931661769
165,2020-08-23,2484.604244505419
166,2020-08-24,2507.966209225768
167,2020-08-25,2534.3669866113237
168,2020-08-26,2563.294659930095
169,2020-08-27,2583.129436868193
170,2020-08-28,2584.9643620975844
171,2020-08-29,2689.1069491987896
172,2020-08-30,2594.1462620423686
173,2020-08-31,2617.5082267627126
174,2020-09-01,2643.9090041486
175,2020-09-02,2672.836677467227
176,2020-09-03,2692.671454405385
177,2020-09-04,2694.5063796346785
178,2020-09-05,2798.64896673576
179,2020-09-06,2703.688279579317
180,2020-09-07,2727.050244299831
181,2020-09-08,2753.451021685445
182,2020-09-09,2782.3786950042218
183,2020-09-10,2802.213471942236
184,2020-09-11,2804.0483971716762
185,2020-09-12,2908.190984272731
186,2020-09-13,2813.2302971161707
187,2020-09-14,2836.5922618365757
188,2020-09-15,2862.9930392222896
189,2020-09-16,2891.920712541137
190,2020-09-17,2911.755489479254
191,2020-09-18,2913.5904147086735
